file,line,role,reference
processing/Processing/decomposition/tests/test_prose_provenance.py,146,test,"            self.validate(EXAMPLE + ""\\CabinetRetiredCount{}"")"
processing/Processing/decomposition/tests/test_prose_provenance.py,147,test,"        self.validate(EXAMPLE + ""% \\CabinetRetiredCount{}\n"")"
processing/Processing/decomposition/cross_domain_components.py,3,"analysis, figure, validation or packaging code",Inputs are the production cabinet/ideology registries and exact party/district
processing/Processing/decomposition/cross_domain_components.py,5,"analysis, figure, validation or packaging code",The extraction and registry audit were promoted from the cabinet A/B diagnostic.
processing/Processing/decomposition/cross_domain_components.py,280,"analysis, figure, validation or packaging code","def build_cross_domain_components(artifact_root: Path, domains=(""cabinet"", ""k=0""), *,"
processing/Processing/decomposition/cross_domain_components.py,296,"analysis, figure, validation or packaging code","                  and set(domains) <= {""cabinet"", ""k=0"", ""k=1""}, ""valid requested domains"")"
processing/Processing/decomposition/cross_domain_components.py,301,"analysis, figure, validation or packaging code","    if ""cabinet"" in domains:"
processing/Processing/decomposition/cross_domain_components.py,302,"analysis, figure, validation or packaging code","        source = audit.read(artifact_root / ""raw/cabinet_coalition_metrics.csv"")"
processing/Processing/decomposition/cross_domain_components.py,303,"analysis, figure, validation or packaging code","        canonical = Path(__file__).resolve().parents[3] / ""generated/cabinet_v5/cabinet_analysis_periods.csv"""
processing/Processing/decomposition/cross_domain_components.py,316,"analysis, figure, validation or packaging code","        unavailable_path = artifact_root / ""raw/cabinet_unidentified_intervals.csv"""
processing/Processing/decomposition/cross_domain_components.py,319,"analysis, figure, validation or packaging code","        calendar_path = artifact_root / ""raw/cabinet_calendar_status.csv"""
processing/Processing/decomposition/cross_domain_components.py,326,"analysis, figure, validation or packaging code","                          ""unidentified core cannot be supplied as a full cabinet set"")"
processing/Processing/decomposition/cross_domain_components.py,328,"analysis, figure, validation or packaging code","                    ""unique cabinet observations"")"
processing/Processing/decomposition/cross_domain_components.py,334,"analysis, figure, validation or packaging code","            audit.exact(values[""inversion""], audit.truth(row[""coalition_inversion""]), ""cabinet inversion flag"")"
processing/Processing/decomposition/cross_domain_components.py,335,"analysis, figure, validation or packaging code","            audit.exact(data[year][""V""], int(row[""national_vote_total""]), ""cabinet vote denominator"")"
processing/Processing/decomposition/cross_domain_components.py,341,"analysis, figure, validation or packaging code","                    audit.close(values[actual], row[column], ""cabinet registry "" + actual, ""cabinet_regression"")"
processing/Processing/decomposition/cross_domain_components.py,343,"analysis, figure, validation or packaging code","            rows.append(dict(domain=""cabinet"", ideological_universe=""not_applicable"", election=year, configuration_id=f""cabinet/{year}/{period}"","
processing/Processing/decomposition/cross_domain_components.py,344,"analysis, figure, validation or packaging code","                             display_label=period, cabinet_periods_if_applicable=period,"
processing/Processing/decomposition/cross_domain_components.py,361,"analysis, figure, validation or packaging code","                             display_label=f'{year} {row[""coalition_label""]}', cabinet_periods_if_applicable="""","
processing/Processing/decomposition/cross_domain_components.py,388,"analysis, figure, validation or packaging code","        if domain == ""cabinet"":"
processing/Processing/decomposition/cross_domain_components.py,395,"analysis, figure, validation or packaging code","    if ""cabinet"" in domains:"
processing/Processing/decomposition/cross_domain_components.py,396,"analysis, figure, validation or packaging code","        cabinet = frame[frame.domain == ""cabinet""]"
processing/Processing/decomposition/cross_domain_components.py,397,"analysis, figure, validation or packaging code","        audit.exact(int(cabinet.repeated_vector_count.sum()), chronological_periods, ""all canonical cabinet observations retained"")"
processing/Processing/decomposition/cross_domain_components.py,398,"analysis, figure, validation or packaging code","        audit.exact(set(cabinet.loc[cabinet.inversion, ""display_label""]),"
processing/Processing/decomposition/cross_domain_components.py,399,"analysis, figure, validation or packaging code","                    {r[""period""] for r in source if audit.truth(r[""coalition_inversion""])}, ""distinct cabinet inversion labels"")"
processing/Processing/decomposition/cross_domain_components.py,473,"analysis, figure, validation or packaging code","        components = build_cross_domain_components(artifact_root, domains=(""cabinet"", ""k=0"", ""k=1""),"
processing/Processing/decomposition/cross_domain_components.py,475,"analysis, figure, validation or packaging code","        components.to_csv(artifact_root / f""figure_data/cross_domain_components_{universe}.csv"", index=False, float_format=""%.17g"")"
processing/Processing/decomposition/test_prose_summaries.jl,17,test,"    @test value(""cabinet-periods"", ""count"", ""sum"") == nrow(sources[""periods""])"
processing/Processing/decomposition/test_prose_summaries.jl,18,test,"    @test value(""cabinet-periods"", ""d_C"", ""count_positive"") == count(>(0), sources[""periods""].d_C)"
processing/Processing/decomposition/test_prose_summaries.jl,19,test,"    @test value(""cabinet-component-signs"", ""A_C"", ""count_positive"") == count(>(0), sources[""linkage""].A_C)"
processing/Processing/decomposition/test_prose_summaries.jl,25,test,"    @test only(filter(r -> r.summary == ""cabinet-periods"" && r.metric == ""count"", empty_result).value) == ""0"""
processing/Processing/decomposition/test_prose_summaries.jl,38,test,"    ideology = CSV.read(joinpath(PS_PAPER, ""raw/ideology_k_gap_accounting_both_universes.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_prose_summaries.jl,39,test,"    summary = CSV.read(joinpath(PS_PAPER, ""tables/ideological_universe_comparison.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_prose_summaries.jl,44,test,"        table = CSV.read(joinpath(PS_PAPER, table_path), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_prose_summaries.jl,62,test,"    cabinets = CSV.read(joinpath(PS_ACCOUNTING, ""raw/accounting_all_inversion_decomposition.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_prose_summaries.jl,63,test,"    cabinet_table = CSV.read(joinpath(PS_PAPER, ""tables/table_observed_inversion_decomposition.csv""), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_prose_summaries.jl,64,test,"    for row in eachrow(filter(r -> r.case_domain == ""cabinet"", cabinets))"
processing/Processing/decomposition/test_prose_summaries.jl,65,test,"        selected = filter(r -> r.election_year == row.election_year && r.cabinet_period == row.cabinet_period, cabinet_table)"
processing/Processing/decomposition/validate_prose_provenance.py,23,"analysis, figure, validation or packaging code","EMPIRICAL_MACRO = re.compile(r""\\(?:Ideology|Cabinet|Party|District|Empirical|Acct)[A-Za-z]+\b"")"
processing/Processing/decomposition/test_accounting_integration.jl,22,test,"    return CSV.read(path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/test_accounting_integration.jl,69,test,"current_case_registry = required_integration_csv(""raw/inversion_case_registry.csv"")"
processing/Processing/decomposition/test_accounting_integration.jl,70,test,"current_cabinet_registry = current_case_registry[current_case_registry.case_domain .== ""cabinet"", :]"
processing/Processing/decomposition/test_accounting_integration.jl,71,test,current_cabinet_ids = String.(current_cabinet_registry.case_id)
processing/Processing/decomposition/test_accounting_integration.jl,72,test,const CURRENT_CABINET_N = nrow(current_cabinet_registry)
processing/Processing/decomposition/test_accounting_integration.jl,73,test,const CURRENT_CABINET_PARTY_N = sum(current_cabinet_registry.coalition_party_count)
processing/Processing/decomposition/test_accounting_integration.jl,74,test,const CURRENT_CASE_N = CURRENT_CABINET_N + 12
processing/Processing/decomposition/test_accounting_integration.jl,76,test,"const EXPECTED_FOCAL_ACCOUNTING_IDS = vcat(current_cabinet_ids, ["
processing/Processing/decomposition/test_accounting_integration.jl,82,test,"const EXPECTED_PARTY_CONTRIBUTION_FOCAL_IDS = vcat(current_cabinet_ids, ["
processing/Processing/decomposition/test_accounting_integration.jl,218,test,"        :election, :domain, :case_identifier, :cabinet_period,"
processing/Processing/decomposition/test_accounting_integration.jl,227,test,    @test nrow(coalition_party_contributions) == CURRENT_CABINET_PARTY_N + 146
processing/Processing/decomposition/test_accounting_integration.jl,228,test,"    @test sum(coalition_party_contributions.domain .== ""cabinet"") == CURRENT_CABINET_PARTY_N"
processing/Processing/decomposition/test_accounting_integration.jl,270,test,    # cabinet case; no prior period or historical count is an arithmetic oracle.
processing/Processing/decomposition/test_accounting_integration.jl,272,test,"    for total in eachrow(focal_integration[focal_integration.case_domain .== ""cabinet"", :])"
processing/Processing/decomposition/test_accounting_integration.jl,292,test,"    @test sum(coalition_party_contribution_focal.domain .== ""cabinet"") == CURRENT_CABINET_N"
processing/Processing/decomposition/test_accounting_integration.jl,326,test,"    @test all(occursin(AccountingIntegration.latex_escape(r.cabinet_period), contribution_latex) for r in eachrow(current_cabinet_registry))"
processing/Processing/decomposition/test_accounting_integration.jl,408,test,# Cabinet numerical snapshots were retired with the contemporaneous-affiliation
